,GDP,Real_GDP,Inflation,Core_Inflation,Unemployment,Initial_Claims,Nonfarm_Payrolls,Fed_Funds_Rate,10Y_Treasury,2Y_Treasury,Industrial_Production,Consumer_Sentiment,Retail_Sales,Housing_Starts,PCE,Capacity_Utilization,Labor_Force_Participation
1961-07-01,567.664,3621.252,29.92,31.0,7.0,,54123.0,1.17,,,23.6282,,,1335.0,340.6,,59.3
1961-10-01,580.612,3692.289,29.98,31.1,6.5,,54522.0,2.26,,,24.2733,,,1415.0,346.5,,59.1
1962-01-01,594.013,3758.147,30.04,31.2,5.8,,54891.0,2.15,,,24.6496,,,1361.0,353.2,,58.8
1962-04-01,600.366,3792.149,30.21,31.3,5.6,,55602.0,2.78,,,25.241,,,1524.0,359.0,,58.7
1962-07-01,609.027,3838.776,30.22,31.4,5.4,,55746.0,2.71,,,25.4023,,,1450.0,361.4,,58.5
1962-10-01,612.28,3851.421,30.38,31.5,5.4,,56041.0,2.9,3.93,,25.6174,,,1533.0,366.5,,58.7
1963-01-01,621.672,3893.482,30.44,31.5,5.7,,56115.0,2.92,,,25.913,,,1244.0,374.4,,58.6
1963-04-01,629.752,3937.183,30.48,31.7,5.7,,56580.0,2.9,3.95,,26.612,,,1689.0,376.4,,58.8
1963-07-01,644.444,4023.755,30.69,31.8,5.6,,56794.0,3.02,4.01,,26.9076,,,1614.0,384.4,,58.7
1963-10-01,653.938,4050.147,30.75,32.0,5.5,,57283.0,3.5,4.07,,27.4184,,,1779.0,386.0,,58.8
1964-01-01,669.822,4135.553,30.94,32.2,5.6,,57487.0,3.48,,,27.7409,,,1603.0,396.8,,58.6
1964-04-01,678.674,4180.592,30.95,32.2,5.3,,57922.0,3.47,4.23,,28.3861,,,1448.0,402.8,,59.1
1964-07-01,692.031,4245.918,31.02,32.3,4.9,,58412.0,3.42,4.15,,28.8162,,,1562.0,414.9,,58.6
1964-10-01,697.319,4259.046,31.12,32.4,5.1,,58793.0,3.36,4.18,,28.7087,,,1524.0,419.6,,58.6
1965-01-01,717.79,4362.111,31.28,32.6,4.9,,59582.0,3.9,,,30.2677,,,1361.0,424.4,,58.6
1965-04-01,730.191,4417.225,31.38,32.7,4.8,,60259.0,4.09,4.2,,30.9935,,,1438.0,437.1,,58.8
1965-07-01,749.323,4515.427,31.58,32.7,4.4,,60965.0,4.09,4.2,,31.7731,,,1529.0,441.0,,59.1
1965-10-01,771.857,4619.458,31.65,32.8,4.2,,61719.0,4.08,4.36,,32.3107,,,1452.0,458.5,,58.9
1966-01-01,795.734,4731.888,31.88,33.0,4.0,,62529.0,4.42,,,33.1709,,,1370.0,465.2,,59.0
1966-04-01,804.981,4748.046,32.28,33.3,3.8,,63437.0,4.67,4.7,,33.8967,,,1352.0,476.9,,59.0
1966-07-01,819.638,4788.254,32.45,33.6,3.8,,64301.0,5.3,4.99,,34.5687,,,1086.0,480.6,,59.1
1966-10-01,833.302,4827.537,32.85,34.0,3.7,,64854.0,5.53,,,35.16,,,843.0,488.3,,59.3
1967-01-01,844.17,4870.299,32.9,34.2,3.9,,65407.0,4.94,,,35.1638,,,1067.0,494.2,89.3902,59.5
1967-04-01,848.983,4873.287,33.1,34.4,3.8,259000.0,65466.0,4.05,,,34.8951,,,1091.0,501.3,87.5089,59.4
1967-07-01,865.233,4919.392,33.4,34.7,3.8,209000.0,65888.0,3.79,,,34.5076,,,1364.0,506.7,85.3833,59.6
1967-10-01,881.439,4956.477,33.7,35.1,4.0,,66225.0,3.88,,,35.3976,,,1491.0,512.2,86.4325,59.9
1968-01-01,909.387,5057.553,34.1,35.5,3.7,,66804.0,4.61,,,36.2514,,,1380.0,530.9,87.3848,59.2
1968-04-01,934.344,5142.033,34.4,35.9,3.5,,67556.0,5.76,5.64,,36.5477,,,1554.0,544.0,87.0597,59.5
1968-07-01,950.825,5181.859,34.9,36.4,3.7,,68126.0,6.03,5.62,,37.0366,,,1512.0,563.2,87.1949,59.8
1968-10-01,968.03,5202.212,35.3,36.9,3.4,,68721.0,5.91,5.49,,37.3546,,,1569.0,571.6,86.9292,59.5
1969-01-01,993.337,5283.597,35.7,37.3,3.4,,69439.0,6.3,,,38.1869,,,1769.0,583.5,87.8611,59.6
1969-04-01,1009.02,5299.625,36.3,38.1,3.4,,70072.0,7.41,6.25,,38.5901,,,1524.0,593.9,87.8384,60.0
1969-07-01,1029.956,5334.6,36.8,38.5,3.5,,70729.0,8.61,6.75,,39.0248,,,1368.0,602.7,87.8864,60.1
1969-10-01,1038.147,5308.556,37.3,39.1,3.7,,71121.0,9.0,7.52,,39.1171,,,1381.0,618.5,87.1703,60.4
1970-01-01,1051.2,5300.652,37.9,39.6,3.9,,71176.0,8.98,,,37.9288,,,1085.0,628.7,83.658,60.4
1970-04-01,1067.375,5308.164,38.5,40.4,4.6,,71348.0,8.1,7.04,,37.7573,,,1264.0,636.0,82.5031,60.6
1970-07-01,1086.059,5357.077,38.9,40.9,5.0,,71053.0,7.21,7.64,,37.6836,,,1517.0,648.5,81.5808,60.4
1970-10-01,1088.608,5299.672,39.4,41.5,5.5,,70521.0,6.2,7.29,,36.6098,,,1580.0,658.3,78.53,60.4
1971-01-01,1135.156,5443.619,39.9,42.1,5.9,,70865.0,4.14,,,37.5101,,,1828.0,676.1,79.7493,60.4
1971-04-01,1156.271,5473.059,40.1,42.4,5.9,,71036.0,4.16,5.58,,37.608,,,1986.0,688.8,79.3504,60.1
1971-07-01,1177.675,5518.072,40.6,42.9,6.0,,71315.0,5.31,6.69,,37.8472,,,2083.0,698.9,79.2527,60.1
1971-10-01,1190.297,5531.032,40.9,43.1,5.8,,71642.0,5.2,6.0,,38.5253,,,2128.0,715.8,80.0684,60.1
1972-01-01,1230.609,5632.649,41.2,43.5,5.8,279000.0,72441.0,3.51,,,40.0728,,,2494.0,731.5,82.6617,60.2
1972-04-01,1266.369,5760.47,41.5,43.8,5.7,258000.0,73162.0,4.17,,,41.1654,,,2249.0,752.5,84.3072,60.4
1972-07-01,1290.566,5814.854,41.8,44.1,5.6,350000.0,73709.0,4.55,,,41.2389,,,2252.0,769.9,83.8181,60.4
1972-10-01,1328.904,5912.22,42.2,44.4,5.6,,74674.0,5.05,,,42.6703,,,2485.0,794.9,86.0048,60.3
1973-01-01,1377.49,6058.544,42.7,44.6,4.9,,75617.0,5.94,,,43.9783,,,2481.0,816.5,87.8201,60.0
1973-04-01,1413.887,6124.506,43.7,45.1,5.0,,76455.0,7.12,,,44.568,,,2084.0,835.7,88.1132,60.8
1973-07-01,1433.838,6092.301,44.2,45.5,4.8,,76913.0,10.4,,,45.085,,,2123.0,854.1,88.216,60.9
1973-10-01,1476.289,6150.131,45.6,46.3,4.6,,77607.0,10.01,6.91,,45.7462,,,1677.0,868.2,88.6136,60.9
1974-01-01,1491.209,6097.258,46.8,46.9,5.1,,78100.0,9.65,,,45.5207,,,1451.0,884.5,87.3558,61.3
1974-04-01,1530.056,6111.751,48.1,47.9,5.1,,78382.0,10.51,7.42,,45.247,,,1607.0,910.8,86.1068,61.1
1974-07-01,1560.026,6053.978,49.3,49.5,5.5,,78636.0,12.92,7.65,,45.6136,,,1316.0,937.9,86.1758,61.4
1974-10-01,1599.679,6030.464,51.0,51.2,6.0,,78630.0,10.06,7.97,,44.995,,,1070.0,959.2,84.4745,61.3
1975-01-01,1616.116,5957.035,52.3,52.3,8.1,,77293.0,7.13,,,41.3689,,,1032.0,975.6,77.2476,61.4
1975-04-01,1651.853,5999.61,53.0,53.3,8.8,,76460.0,5.49,8.08,,40.0572,,,1005.0,995.0,74.4307,61.3
1975-07-01,1709.82,6102.326,54.0,54.0,8.6,,76770.0,6.1,7.97,,40.6115,,,1226.0,1039.8,75.1022,61.3
1975-10-01,1761.831,6184.53,54.9,54.8,8.4,,77540.0,5.82,8.47,,41.7224,,,1344.0,1060.9,76.773,61.2
1976-01-01,1820.487,6323.649,55.8,55.9,7.9,,78503.0,4.87,,,42.9082,,,1367.0,1107.1,78.5312,61.3
1976-04-01,1852.332,6370.025,56.1,56.7,7.7,,79292.0,4.82,7.68,,43.6518,,,1395.0,1125.4,79.4214,61.6
1976-07-01,1886.558,6404.895,57.0,57.6,7.8,,79547.0,5.31,7.88,7.02,44.1248,,,1401.0,1149.6,79.7719,61.8
1976-10-01,1934.273,6451.177,57.9,58.5,7.7,,79911.0,5.02,7.49,6.24,44.56,,,1629.0,1176.8,80.012,61.6
1977-01-01,1988.648,6527.703,58.7,59.3,7.5,380000.0,80690.0,4.61,,,45.4156,,,1527.0,1215.0,80.9557,61.6
1977-04-01,2055.909,6654.466,60.0,60.3,7.2,,81728.0,4.73,7.43,6.02,47.1719,,,1892.0,1247.3,83.4184,62.1
1977-07-01,2118.473,6774.457,60.8,61.2,6.9,,82834.0,5.42,7.34,6.12,47.9714,,,2058.0,1280.5,84.1164,62.1
1977-10-01,2164.27,6774.592,61.6,62.0,6.8,348000.0,83800.0,6.47,,,48.2839,,,2042.0,1311.4,83.9313,62.4
1978-01-01,2202.76,6796.26,62.7,63.1,6.4,,84594.0,6.7,,,47.7512,83.7,,1718.0,1329.5,82.2914,62.8
1978-04-01,2331.633,7058.92,63.9,64.3,6.1,333000.0,86162.0,6.89,,,49.9074,81.6,,2197.0,1396.4,85.2903,63.0
1978-07-01,2395.053,7129.915,65.5,65.6,6.2,348000.0,87204.0,7.81,,,50.4371,82.4,,2092.0,1426.8,85.4956,63.2
1978-10-01,2476.949,7225.75,67.1,67.2,5.8,,87956.0,8.96,,,51.1523,79.3,,1981.0,1466.9,86.0076,63.3
1979-01-01,2526.61,7238.727,68.5,68.5,5.9,,88808.0,10.07,,,51.525,72.1,,1630.0,1502.4,85.9296,63.6
1979-04-01,2591.247,7246.454,70.6,70.3,5.8,,89417.0,10.01,,,51.3251,66.0,,1748.0,1538.4,84.9029,63.5
1979-07-01,2667.565,7300.281,73.0,71.9,5.7,,90217.0,10.47,,,51.7029,60.4,,1760.0,1586.1,84.861,63.6
1979-10-01,2723.883,7318.535,75.2,74.0,6.0,,90481.0,13.77,9.51,10.14,51.7175,62.1,,1681.0,1641.6,84.2922,63.7
1980-01-01,2789.842,7341.557,78.0,76.7,6.3,,90800.0,13.82,,,51.944,67.0,,1341.0,1697.3,84.1462,64.0
1980-04-01,2797.352,7190.289,80.9,79.5,6.9,,90849.0,17.61,12.69,14.59,50.7197,52.7,,1051.0,1695.2,81.7161,63.8
1980-07-01,2856.483,7181.743,82.6,80.8,7.8,,89840.0,9.03,10.13,9.01,48.4907,62.3,,1269.0,1747.1,77.7106,63.8
1980-10-01,2985.557,7315.677,84.7,83.0,7.5,,90490.0,12.81,11.78,12.02,50.0861,75.0,,1523.0,1817.1,79.8138,63.7
1981-01-01,3124.206,7459.022,87.2,85.4,7.5,,91033.0,19.08,,,50.9328,71.4,,1547.0,1870.0,80.6568,63.9
1981-04-01,3162.532,7403.745,89.1,87.0,7.2,,91283.0,15.72,13.14,13.19,50.7661,72.4,,1360.0,1904.4,79.8469,64.2
1981-07-01,3260.609,7492.405,91.5,89.8,7.2,,91601.0,19.04,14.04,14.94,51.6555,74.1,,1041.0,1942.1,80.6666,63.8
1981-10-01,3280.818,7410.768,93.4,92.1,7.9,,91380.0,15.08,15.75,16.57,50.9463,70.3,,873.0,1963.9,78.9918,63.8
1982-01-01,3274.302,7295.631,94.4,93.3,8.6,,90565.0,13.22,,,48.7877,71.0,,843.0,1997.1,75.129,63.7
1982-04-01,3331.972,7328.912,95.0,94.7,9.3,,90150.0,14.94,14.1,14.42,48.9913,65.5,,917.0,2026.3,74.9732,63.9
1982-07-01,3366.322,7300.896,97.5,96.7,9.8,,89521.0,12.59,14.4,14.6,48.3775,65.4,,1166.0,2072.2,73.6498,64.0
1982-10-01,3402.561,7303.817,98.1,97.5,10.4,,88907.0,9.71,11.51,11.13,47.3575,73.4,,1173.0,2125.8,71.8246,64.1
1983-01-01,3473.413,7400.066,97.9,97.6,10.4,534000.0,88990.0,8.68,,,47.7398,70.4,,1586.0,2174.0,72.2371,63.9
1983-04-01,3578.848,7568.456,98.8,98.6,10.2,,89364.0,8.8,,,48.4483,89.1,,1472.0,2226.4,73.2201,63.8
1983-07-01,3689.179,7719.746,99.8,99.8,9.4,,90437.0,9.37,10.93,10.17,49.7739,92.8,,1785.0,2304.4,75.1574,64.1
1983-10-01,3794.706,7880.794,100.8,101.0,8.8,413000.0,91520.0,9.48,,,51.4902,89.3,,1715.0,2357.6,77.6273,64.0
1984-01-01,3908.054,8034.847,102.1,102.5,8.0,,92673.0,9.56,,,53.0088,100.1,,1897.0,2419.4,79.6824,63.9
1984-04-01,4009.601,8173.67,103.3,103.7,7.7,,93792.0,10.29,,,53.8233,96.1,,1851.0,2457.5,80.5448,64.3
1984-07-01,4084.25,8252.465,104.1,105.0,7.5,,94789.0,11.23,,,54.4587,96.6,,1732.0,2494.6,81.02,64.6
1984-10-01,4148.551,8320.199,105.1,106.2,7.4,,95629.0,9.99,12.54,12.09,54.3474,96.3,,1590.0,2531.3,80.3146,64.4
1985-01-01,4230.168,8400.82,105.7,107.1,7.3,,96372.0,8.35,,,54.527,96.0,,1711.0,2618.8,80.0074,64.7
1985-04-01,4294.887,8474.787,107.0,108.4,7.3,,97038.0,8.27,11.66,10.45,54.6467,94.6,,1821.0,2659.5,79.6074,64.9
1985-07-01,4386.773,8604.22,107.7,109.4,7.4,,97648.0,7.88,10.19,8.66,54.4365,94.0,,1684.0,2715.7,78.7591,64.7
1985-10-01,4444.094,8668.188,108.5,110.5,7.1,,98233.0,7.99,10.29,8.83,54.6228,88.4,,1834.0,2755.8,78.5461,65.0
1986-01-01,4507.894,8749.127,109.9,111.9,6.7,,98732.0,8.14,,,55.6453,95.6,,1972.0,2827.1,79.6087,64.9
1986-04-01,4545.34,8788.524,108.7,112.9,7.1,,99121.0,6.99,7.37,6.89,54.935,96.2,,1933.0,2835.2,78.2697,65.1
1986-07-01,4607.669,8872.601,109.5,113.8,7.0,,99473.0,6.56,7.37,6.8,55.167,97.7,,1782.0,2881.2,78.3151,65.4
1986-10-01,4657.627,8920.193,110.2,115.0,7.0,,100121.0,5.85,7.41,6.36,55.4589,95.6,,1681.0,2932.9,78.4345,65.4
1987-01-01,4722.156,8986.367,111.4,115.9,6.6,,100678.0,6.43,,,55.9911,90.4,,1774.0,2935.5,78.8411,65.4
1987-04-01,4806.16,9083.256,112.7,117.3,6.3,,101499.0,6.37,7.59,6.65,57.185,92.8,,1614.0,3038.8,80.1127,65.4
1987-07-01,4884.555,9162.024,113.8,118.3,6.1,,102247.0,6.58,8.36,7.44,58.2421,93.7,,1575.0,3094.7,81.1593,65.6
1987-10-01,5007.994,9319.332,115.0,119.8,6.0,,103138.0,7.29,9.66,8.62,59.7008,89.3,,1515.0,3134.5,82.8037,65.7
1988-01-01,5073.372,9367.502,116.0,120.9,5.7,,103753.0,6.83,,,60.309,90.8,,1271.0,3213.7,83.3646,65.8
1988-04-01,5190.036,9490.594,117.2,122.3,5.4,,104732.0,6.87,,,61.108,91.2,,1573.0,3263.0,84.2967,65.8
1988-07-01,5282.835,9546.206,118.5,123.6,5.4,,105550.0,7.75,8.77,7.98,61.171,93.4,,1467.0,3342.7,84.2603,65.9
1988-10-01,5399.509,9673.405,119.9,125.2,5.4,292000.0,106276.0,8.3,,,61.5488,94.1,,1522.0,3413.7,84.6144,66.0
1989-01-01,5511.253,9771.725,121.2,126.5,5.4,,107161.0,9.12,,,62.1677,97.9,,1621.0,3483.7,85.1871,66.5
1989-04-01,5612.463,9846.293,123.1,127.8,5.2,323000.0,107791.0,9.84,,,62.0289,91.5,,1339.0,3543.0,84.59,66.4
1989-07-01,5695.365,9919.228,124.5,129.2,5.2,349000.0,108069.0,9.24,,,61.0896,92.0,,1427.0,3585.7,82.7913,66.5
1989-10-01,5747.237,9938.767,125.4,130.6,5.3,,108476.0,8.84,,,61.4014,93.9,,1410.0,3633.6,82.6235,66.5
1990-01-01,5872.701,10047.386,127.5,132.1,5.4,,109196.0,8.23,,,61.6352,93.0,,1551.0,3730.7,82.328,66.8
1990-04-01,5960.028,10083.855,128.9,134.0,5.4,,109674.0,8.26,,,62.3511,93.9,,1248.0,3770.0,82.7018,66.6
1990-07-01,6015.116,10090.569,130.5,135.8,5.5,,109815.0,8.15,,,62.6435,88.2,,1171.0,3821.7,82.5834,66.5
1990-10-01,6004.733,9998.704,133.4,137.6,5.9,,109377.0,8.11,8.71,7.94,62.4973,63.9,,1014.0,3870.6,81.9938,66.4
1991-01-01,6035.178,9951.916,134.7,139.5,6.4,,109058.0,6.91,,,61.0842,66.8,,798.0,3841.0,79.8532,66.2
1991-04-01,6126.862,10029.51,135.1,140.9,6.7,,108350.0,5.91,8.07,7.01,60.4524,81.8,,1001.0,3907.1,78.813,66.4
1991-07-01,6205.937,10080.195,136.2,142.3,6.8,,108290.0,5.82,8.26,6.97,61.7201,82.9,,1063.0,3966.0,80.2553,66.1
1991-10-01,6264.54,10115.329,137.2,143.7,7.0,,108361.0,5.21,7.45,5.99,62.1718,78.3,,1079.0,3976.0,80.5727,66.1
1992-01-01,6363.102,10236.435,138.3,145.1,7.3,,108365.0,4.03,,,61.4823,67.5,159177.0,1176.0,4084.7,79.3038,66.3
1992-04-01,6470.763,10347.429,139.4,146.3,7.4,,108517.0,3.73,7.46,5.53,62.9199,77.2,159921.0,1099.0,4131.5,80.6613,66.5
1992-07-01,6566.641,10449.673,140.5,147.6,7.7,,108792.0,3.25,7.1,4.82,63.7348,76.6,162855.0,1139.0,4204.8,81.1531,66.7
1992-10-01,6680.803,10558.648,141.7,148.8,7.3,,109138.0,3.1,6.23,3.67,64.0178,73.3,166063.0,1244.0,4284.7,80.9878,66.2
1993-01-01,6729.459,10576.275,142.8,150.1,7.3,,109790.0,3.02,,,64.6135,89.3,169500.0,1210.0,4340.7,81.2846,66.2
1993-04-01,6808.939,10637.847,143.8,151.4,7.1,,110300.0,2.96,6.06,3.94,65.0423,85.6,172102.0,1258.0,4393.4,81.4361,66.1
1993-07-01,6882.098,10688.606,144.5,152.3,6.9,,111054.0,3.06,5.8,3.99,65.1142,77.0,175822.0,1254.0,4468.9,81.1612,66.4
1993-10-01,7013.738,10833.987,145.6,153.4,6.8,,111734.0,2.99,5.34,3.84,65.863,82.7,177588.0,1392.0,4532.8,81.6695,66.3
1994-01-01,7115.652,10939.116,146.3,154.5,6.6,341000.0,112601.0,3.05,,,66.7591,94.3,179615.0,1272.0,4585.1,82.2458,66.6
1994-04-01,7246.931,11087.361,147.2,155.5,6.4,,113589.0,3.56,,,67.8707,92.6,186423.0,1465.0,4671.1,82.9607,66.5
1994-07-01,7331.075,11152.176,148.4,156.7,6.1,,114608.0,4.26,7.34,6.19,68.7317,89.0,188062.0,1439.0,4720.6,83.2543,66.4
1994-10-01,7455.288,11279.932,149.4,157.8,5.8,330000.0,115457.0,4.76,,,69.9576,92.7,193914.0,1450.0,4812.9,83.9295,66.7
1995-01-01,7522.289,11319.951,150.5,159.0,5.6,,116505.0,5.53,,,71.2635,97.6,195908.0,1407.0,4851.2,84.6624,66.8
1995-04-01,7580.997,11353.721,151.8,160.4,5.8,335000.0,117065.0,6.05,,,71.1538,92.5,195310.0,1267.0,4890.2,83.7001,66.9
1995-07-01,7683.125,11450.31,152.6,161.4,5.7,355000.0,117382.0,5.85,,,71.4334,94.4,199110.0,1461.0,4970.2,83.1565,66.6
1995-10-01,7772.586,11528.067,153.5,162.7,5.5,,118026.0,5.76,,,72.5336,90.2,200597.0,1369.0,5013.9,83.4711,66.6
1996-01-01,7868.468,11614.418,154.7,163.7,5.6,,118317.0,5.56,,,72.5712,89.3,203793.0,1467.0,5085.7,82.4552,66.4
1996-04-01,8032.84,11808.14,156.1,164.6,5.6,,119158.0,5.22,6.31,5.79,74.2491,92.7,209294.0,1516.0,5208.0,83.2259,66.7
1996-07-01,8131.408,11914.063,157.0,165.7,5.5,,120019.0,5.4,6.74,6.15,75.3738,94.7,210827.0,1472.0,5251.9,83.3175,66.9
1996-10-01,8259.771,12037.775,158.2,166.8,5.2,,120665.0,5.24,6.65,6.03,76.2157,96.5,215526.0,1392.0,5328.5,83.0746,67.0
1997-01-01,8362.655,12115.472,159.4,167.8,5.3,,121357.0,5.25,,,77.5135,97.4,218124.0,1355.0,5411.1,83.2734,67.0
1997-04-01,8518.825,12317.221,159.9,168.9,5.1,,122288.0,5.51,6.9,6.42,78.9848,101.4,217925.0,1492.0,5459.3,83.5773,67.1
1997-07-01,8662.823,12471.01,160.4,169.7,4.9,,123114.0,5.52,6.45,6.02,80.4666,107.1,222985.0,1437.0,5548.8,83.75,67.2
1997-10-01,8765.907,12577.495,161.5,170.6,4.7,,123924.0,5.5,6.04,5.75,82.7656,105.6,224300.0,1520.0,5637.7,84.5733,67.1
1998-01-01,8866.48,12703.742,162.0,171.6,4.6,,124806.0,5.56,,,84.1564,106.6,225954.0,1525.0,5689.9,84.3255,67.1
1998-04-01,8969.699,12821.339,162.2,172.5,4.3,,125446.0,5.45,5.62,5.55,84.6339,108.7,230409.0,1540.0,5788.1,83.1697,67.0
1998-07-01,9121.097,12982.752,163.2,173.5,4.5,,126211.0,5.54,5.44,5.46,84.3445,105.2,231551.0,1698.0,5890.0,81.4369,67.0
